(comment),32,OvP20191218 - (エトワール追加後)
通常攻撃(素手),3481186334,Melee,素手 first normal attack
通常攻撃(素手),1578628668,Melee,素手 second normal attack
通常攻撃(素手),888355388,Melee,素手 third normal attack
通常攻撃(素手),1306546230,Melee,素手 air first normal attack
通常攻撃(素手),439463649,Melee,素手 air second normal attack
通常攻撃(素手),2213730805,Melee,素手 air third normal attack
ステアタ(素手),2071807444,Melee,素手 ステップアタック
ダッキングブロウ(素手),3085782811,PA,Unarmed
通常攻撃(ロッド),1698836726,Melee,Rod first normal attack,Fo
通常攻撃(ロッド),1698835954,Melee,Rod second normal attack,Fo
通常攻撃(ロッド),1698835891,Melee,Rod third normal attack,Fo
通常攻撃(タリス),603769614,Ranged,Talis first normal attack
通常攻撃(タリス),603769679,Ranged,Talis second normal attack
通常攻撃(タリス),603769484,Ranged,Talis third normal attack
ロッドシュート,82081592,Melee,Rod Shoot,Fo
アナザーロッドシュートモード,102418521,Special,Another Rod Shooting Mode ring,Fo
フリーズイグニッション,3533119346,Special,Freeze Ignition (Fo skill),Fo
フォイエ,2875245395,Tech,Uncharged
フォイエ,169905548,Tech,Charged
ギ・フォイエ,46933754,Tech,Uncharged
ギ・フォイエ,1396192371,Tech,Charged
ラ・フォイエ,3727832945,Tech,Uncharged
ラ・フォイエ,3160663286,Tech,Charged
サ・フォイエ,992062163,Tech,Uncharged
サ・フォイエ,1313506350,Tech,Charged
零式サ・フォイエ,1314363598,Tech,Uncharged
零式サ・フォイエ,2566461378,Tech,Uncharged
零式サ・フォイエ,166001586,Tech,Charged
零式サ・フォイエ,2588035419,Tech,Charged
ナ・フォイエ,3050042460,Tech,Ground Uncharged
ナ・フォイエ,4054265489,Tech,Ground Charged
ナ・フォイエ,828617961,Tech,Direct Uncharged
ナ・フォイエ,840836682,Tech,Direct Charged
イル・フォイエ,753131125,Tech,Uncharged
イル・フォイエ,3465265553,Tech,Charged
バータ,266516230,Tech,Uncharged
バータ,2503064048,Tech,Charged
ギ・バータ,4241185338,Tech,Uncharged
ギ・バータ,3975187521,Tech,Charged
ラ・バータ,2628737071,Tech,Uncharged
ラ・バータ,1838809243,Tech,Charged
サ・バータ,1906247115,Tech,Uncharged
サ・バータ,3773240682,Tech,Charged1
サ・バータ,3773212059,Tech,Sabarta charged (crafted?) second hit
サ・バータ,3773297992,Tech,Sabarta charged (crafted?) third hit
ナ・バータ,49556873,Tech,Cone
零式ナ・バータ,2952624225,Tech,Nabarta (type-0)
イル・バータ,3811499950,Tech,Uncharged1
イル・バータ,1100223160,Tech,Charged1
イル・バータ,3813876239,Tech,Uncharged2
イル・バータ,1097749259,Tech,Charged2
イル・バータ,3811409918,Tech,Uncharged3
イル・バータ,1097489198,Tech,Charged3
ゾンデ,1715327776,Tech,Charged
ゾンデ,554054867,Tech,Uncharged
零式ゾンデ,553845451,Tech,Zonde (type-0 craft) uncharged
零式ゾンデ,3325804278,Tech,charged
零式ゾンデ,3480669127,Tech,charged final blast
ギ・ゾンデ,71596560,Tech,Charged
ギ・ゾンデ,3022246617,Tech,Uncharged
ラ・ゾンデ,3676394406,Tech,Charged
ラ・ゾンデ,1182047893,Tech,Uncharged
サ・ゾンデ,3103634595,Tech,Charged
サ・ゾンデ,577772084,Tech,Sazonde ignition burn/poisonlike damage? (charged)
サ・ゾンデ,3004803920,Tech,Uncharged
ゾンディール,3588292375,Tech,Charged
ゾンディール,2651268955,Tech,Uncharged
ナ・ゾンデ,2789601843,Tech,Charged
ナ・ゾンデ,3856490257,Tech,Charged "first thunder"
ナ・ゾンデ,4278420419,Tech,Uncharged
ナ・ゾンデ,1343119479,Tech,Uncharged Nazonde "first thunder"
イル・ゾンデ,1756866220,Tech,Charged
イル・ゾンデ,2398664728,Tech,Uncharged
ザン,521246550,Tech,Charged
ザン,1968122153,Tech,Uncharged
ギ・ザン,240324652,Tech,Charged
ギ・ザン,3485405777,Tech,Uncharged
ギ・ザン,3917149067,Tech,Charged
ラ・ザン,1061314683,Tech,Charged
ラ・ザン,1105346738,Tech,Uncharged
サ・ザン,886169895,Tech,Charged
サ・ザン,3946162743,Tech,Uncharged
ザンバース,2106601422,Tech,
ナ・ザン,1233164694,Tech,Charged
ナ・ザン,1497197786,Tech,Uncharged
零式ナ・ザン,3917512316,Tech,Nazan (type-0 craft) uncharged
零式ナ・ザン,1490526560,Tech,second
零式ナ・ザン,3510056594,Tech,Nazan charged first hit
零式ナ・ザン,2994867107,Tech,second hit
零式ナ・ザン,1437435851,Tech,loads of hits
イル・ザン,2891550606,Tech,Charged
イル・ザン,1944592516,Tech,Uncharged
グランツ,696766223,Tech,Charged
グランツ,587902627,Tech,Uncharged
ギ・グランツ,1564723661,Tech,
ギ・グランツ,1530463953,Tech,
ギ・グランツ,1436931332,Tech,
ギ・グランツ,2514551176,Tech,
ギ・グランツ,2514506879,Tech,
零式ギ・グランツ,3628407015,Tech,Gigrants (type-0) spin
零式ギ・グランツ,3801422187,Tech,Gigrants (type-0) final spin
ラ・グランツ,1533572763,Tech,Charged
ラ・グランツ,3561438056,Tech,Uncharged
レスタ,142771121,Tech,
レスタ,4031424500,Tech,
レスタ,195155587,Tech,
レスタ,3436243939,Tech,
アンティ,2654395262,Tech,
ナ・グランツ,3224409263,Tech,
ナ・グランツ,441986811,Tech,
イル・グランツ,3937014835,Tech,
イル・グランツ,1775046628,Tech,
メギド,3476394151,Tech,
メギド,1348241237,Tech,
ギ・メギド,2362873256,Tech,
ギ・メギド,2076503293,Tech,
ラ・メギド,1346510043,Tech,
ラ・メギド,2458729274,Tech,
零式ラ・メギド,1488338153,Tech,Uncharged
零式ラ・メギド,3108138604,Teh,Charged
サ・メギド,757530403,Tech,
サ・メギド,3731229904,Tech,
ナ・メギド,803375681,Tech,
ナ・メギド,2368738938,Tech,
イル・メギド,3791794807,Tech,
イル・メギド,3041296659,Tech,
フォメルギオン,9380787,Tech,???
フォメルギオン,1671704953,Tech,???
ザンディオン,481495314,Tech,???
ザンディオン,2644417114,Tech,???
バーン,2505928570,Status,Burn Status Effect (level 1)
バーン,2505928505,Status,Burn Status Effect (level 2)
バーン,2505928696,Status,Burn Status Effect (level 3)
バーン,2505928584,Status,Burn Status Effect (level 4)
バーン,2505927753,Status,Burn Status Effect (level 5)
ポイズン,1739789695,Status,Poison Status Effect (level 1)
ポイズン,1739789694,Status,Poison Status Effect (level 2)
ポイズン,1739789665,Status,Poison Status Effect (level 3)
ポイズン,1739789664,Status,Poison Status Effect (level 4)
ポイズン,1739789667,Status,Poison Status Effect (level 5)
通常攻撃(ウォンド),1775819901,Melee,Wand,Te
通常攻撃(ウォンド),1775820734,Melee,Wand,Te
通常攻撃(ウォンド),1775820799,Melee,Wand,Te
ステアタ(ウォンド),1777037248,Melee,Wand (step attack),Te
ポイズンイグニッション,2532986093,Special,Poison Ignition (Te skill),Te
ウォンドギア,2614865725,Tech,ウォンドギア (Ice),Te
ウォンドギア,1479548096,Tech,ウォンドギア (Fire),Te
ウォンドギア,789614525,Tech,ウォンドギア (Thunder),Te
ウォンドギア,3274663457,Tech,ウォンドギア (Light),Te
ウォンドギア,1513048310,Tech,ウォンドギア (Dark),Te
ウォンドギア,3948088357,Tech,ウォンドギア (Wind),Te
バーランツィオン,295363461,Tech,バーランツィオン
バーランツィオン,3388489620,Tech,バーランツィオン
バーランツィオン,1163319447,Tech,バーランツィオン
バーランツィオン,2334157934,Tech,バーランツィオン
バーランツィオン,2379907725,Tech,バーランツィオン
ジャストガード,1612949165,Special,Hunter Weapon JG
ジャストガード(ソード),1526762558
スナッチステップ,3943870236,Melee,Braver スナッチステップ
ステアタ(ソード),1216456228,Melee,Sword
ステアタ(零式),1279043576,Melee,サクリファイスバイト零式
通常攻撃(ソード),1215379240,Melee,Sword 1st
通常攻撃(ソード),1215379433,Melee,Sword 2nd
通常攻撃(ソード),1215367338,Melee,Sword 3rd
通常攻撃(零式),2001359545,Melee,Sword 1st サクリファイスバイト零式
通常攻撃(零式),2002747972,Melee,Sword 2nd サクリファイスバイト零式
通常攻撃(零式),2084739075,Melee,Sword 3rd サクリファイスバイト零式
通常攻撃(ソード),1331225593,Melee,Sword air first normal attack 
通常攻撃(ソード),1331225146,Melee,Sword air second normal attack
通常攻撃(ソード),1331225211,Melee,Sword air third normal attack
通常攻撃(零式),1351584013,Melee,Sword air first normal attack サクリファイスバイト零式
通常攻撃(零式),1353244642,Melee,Sword air second normal attack サクリファイスバイト零式
通常攻撃(零式),1354018567,Melee,Sword air third normal attack サクリファイスバイト零式
ライジングエッジ,1227622308,PA,Start
ライジングエッジ,1224723795,PA,Spin
ツイスターフォール,1224723730,PA,Spin
ツイスターフォール,3096797813,PA,Slam
ツイスターフォール,3096804787,PA,Twister Fall second slam part
ツイスターフォール,3096805226,PA,Twister Fall third slam part
ツイスターフォール零式,3096804398,PA,crafted spin
ツイスターフォール零式,1227789065,PA,crafted slam
ツイスターフォール零式,1227789258,PA,Twister Fall crafted second slam part
ツイスターフォール零式,1227788826,PA,Twister Fall crafted third slam part
ノヴァストライク,3096784224,PA,1st
ノヴァストライク,3096784697,PA,2nd
ノヴァストライク,3034360175,PA,3rd
ノヴァストライク,3950438450,PA,Nova Strike uncharged 
ノヴァストライク,3950438451,PA,Nova Strike charge lv.1
ノヴァストライク,3950438460,PA,Nova Strike charge lv.2
ライドスラッシャー,1224723856,PA,
オーバーエンド,3096759815,PA,First 4
オーバーエンド,3330009863,PA,final
オーバーエンド,3096759878,PA,???
オーバーエンド,3096760066,PA,???
スタンコンサイド,1224723991,PA,
ソニックアロウ,3096760613,PA,no gear
ソニックアロウ,3096760676,PA,partial gear
ソニックアロウ,3096768032,PA,full gear
ソニックアロウ,1410023705,PA,???
クルーエルスロー,2150373435,PA,grab
クルーエルスロー,1224724117,PA,thrown
Enemy Thrown,2164805818,PA,beatdown
ギルティブレイク,3096967176,PA,no charge 1
ギルティブレイク,784836873,PA,no charge 2
ギルティブレイク,3096967243,PA,half charge 1
ギルティブレイク,785070206,PA,half charge 2
ギルティブレイク,3096936719,PA,full charge 1
ギルティブレイク,297995916,PA,full charge 2
